Date,Open,High,Low,Close,Adj Close,Volume,macd,sig,hist,buy_price,sell_price,trigger_signal,position,holding,cash_holding,holding_value,market_value,portfolio_value,daily_return,cumulative_ret
2020-07-28,44.45,44.85,39.25,40.20,39.99,51805011,,,,,,0.00,,0.00,100000.00,0.00,0.00,100000.00,,0.00
2020-07-29,40.00,40.30,37.60,39.15,38.95,21934229,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-07-30,39.65,42.00,39.30,40.05,39.84,38572300,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-07-31,40.80,42.00,40.50,41.65,41.43,21340345,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-03,42.15,43.00,40.55,40.75,40.54,25229928,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-04,41.20,41.65,39.40,39.70,39.49,26443818,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-05,39.45,41.25,39.30,40.75,40.54,19029600,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-06,40.90,41.00,39.00,39.55,39.34,18717277,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-07,39.85,40.85,39.00,39.20,38.99,18537718,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-10,37.00,38.45,37.00,37.25,37.06,26858391,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-11,37.60,38.75,35.35,36.15,35.96,25472679,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-12,35.80,36.15,33.40,34.65,34.47,34648373,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-13,34.65,38.25,33.95,37.50,37.30,27680300,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-14,37.40,38.15,36.20,37.20,37.01,12145638,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-17,37.40,40.25,37.30,38.80,38.60,25764300,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-18,39.35,39.80,38.50,39.10,38.90,12717495,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-19,39.05,40.25,38.60,38.65,38.45,8541168,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-20,37.80,39.45,37.80,39.15,38.95,7990322,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-21,39.65,40.40,39.40,39.60,39.39,13558474,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-24,39.80,40.00,38.70,39.95,39.74,9688897,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-25,40.50,41.05,38.55,39.75,39.54,19977937,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-26,39.45,39.85,36.00,36.05,35.86,24584078,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-27,34.70,36.70,34.15,35.60,35.41,35966922,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-28,35.60,36.45,34.75,35.50,35.31,11471088,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-08-31,35.50,35.90,32.35,33.20,33.03,32088139,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-01,33.55,34.60,32.50,32.75,32.58,15592842,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-02,32.70,34.00,31.60,33.80,33.62,21026938,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-03,33.70,35.15,33.30,33.85,33.67,11820886,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-04,32.30,33.85,32.25,33.00,32.83,7203886,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-07,32.80,34.15,32.10,32.40,32.23,10849810,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-08,32.80,34.00,32.40,33.15,32.98,11867040,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-09,33.00,33.70,32.80,33.10,32.93,8702965,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-10,33.60,35.25,33.35,33.95,33.77,13910126,,,,,,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-11,34.25,35.25,34.05,34.90,34.72,9395950,-1.42,-1.35,-0.07,,,-1.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-14,35.25,37.80,35.15,37.75,37.55,18542385,-1.07,-1.29,0.22,,35.25,1.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,0.00
2020-09-15,37.50,38.50,37.10,37.70,37.50,8480406,-0.78,-1.19,0.41,37.50,,0.00,1.00,2000.00,25000.00,75400.00,75400.00,100400.00,0.00,0.00
2020-09-16,37.90,37.90,36.75,36.95,36.76,6890294,-0.61,-1.07,0.47,,,0.00,1.00,2000.00,25000.00,73900.00,0.00,98900.00,-0.01,-0.01
2020-09-17,36.90,36.90,35.60,36.10,35.91,5485884,-0.53,-0.97,0.43,,,0.00,1.00,2000.00,25000.00,72200.00,0.00,97200.00,-0.02,-0.03
2020-09-18,36.10,37.60,36.05,37.15,36.96,7538021,-0.38,-0.85,0.47,,,0.00,1.00,2000.00,25000.00,74300.00,0.00,99300.00,0.02,-0.01
2020-09-21,37.15,37.85,36.30,36.30,36.11,6963687,-0.33,-0.75,0.41,,,0.00,1.00,2000.00,25000.00,72600.00,0.00,97600.00,-0.02,-0.02
2020-09-22,36.10,37.30,35.60,35.70,35.51,7714000,-0.33,-0.66,0.33,,,0.00,1.00,2000.00,25000.00,71400.00,0.00,96400.00,-0.01,-0.04
2020-09-23,36.00,37.10,36.00,36.80,36.61,4327728,-0.24,-0.58,0.34,,,0.00,1.00,2000.00,25000.00,73600.00,0.00,98600.00,0.02,-0.01
2020-09-24,36.45,36.80,36.10,36.30,36.11,4822000,-0.21,-0.51,0.29,,,0.00,1.00,2000.00,25000.00,72600.00,0.00,97600.00,-0.01,-0.02
2020-09-25,36.75,36.75,35.10,35.15,34.97,11923000,-0.28,-0.46,0.19,,,0.00,1.00,2000.00,25000.00,70300.00,0.00,95300.00,-0.02,-0.05
2020-09-28,35.35,35.65,33.65,33.85,33.67,15484702,-0.43,-0.45,0.03,,,0.00,1.00,2000.00,25000.00,67700.00,0.00,92700.00,-0.03,-0.07
2020-09-29,34.30,34.70,33.40,34.20,34.02,3903450,-0.51,-0.46,-0.05,,,-1.00,1.00,2000.00,25000.00,68400.00,0.00,93400.00,0.01,-0.07
2020-09-30,33.95,34.95,33.70,34.95,34.77,4834000,-0.51,-0.47,-0.04,,33.95,0.00,0.00,0.00,92900.00,0.00,0.00,92900.00,-0.01,-0.07
2020-10-05,35.30,35.40,34.20,34.25,34.07,3056000,-0.56,-0.49,-0.07,,,0.00,0.00,0.00,92900.00,0.00,0.00,92900.00,0.00,-0.07
2020-10-06,34.25,35.00,34.05,35.00,34.82,5163000,-0.54,-0.50,-0.04,,,0.00,0.00,0.00,92900.00,0.00,0.00,92900.00,0.00,-0.07
2020-10-07,34.80,34.95,34.05,34.90,34.72,4210000,-0.52,-0.50,-0.01,,,0.00,0.00,0.00,92900.00,0.00,0.00,92900.00,0.00,-0.07
2020-10-08,35.10,35.30,34.25,34.55,34.37,3374400,-0.52,-0.51,-0.02,,,0.00,0.00,0.00,92900.00,0.00,0.00,92900.00,0.00,-0.07
2020-10-09,34.75,37.65,34.50,37.00,36.81,20517246,-0.33,-0.47,0.14,,,1.00,0.00,0.00,92900.00,0.00,0.00,92900.00,0.00,-0.07
2020-10-12,37.20,38.80,37.20,37.85,37.65,17576516,-0.10,-0.40,0.29,37.20,,0.00,1.00,2000.00,18500.00,75700.00,75700.00,94200.00,0.01,-0.06
2020-10-14,37.80,39.20,37.30,38.60,38.40,13678600,0.13,-0.29,0.43,,,0.00,1.00,2000.00,18500.00,77200.00,0.00,95700.00,0.02,-0.04
2020-10-15,38.35,38.80,38.00,38.65,38.45,6565889,0.32,-0.17,0.49,,,0.00,1.00,2000.00,18500.00,77300.00,0.00,95800.00,0.00,-0.04
2020-10-16,38.95,39.15,37.70,38.30,38.10,5290700,0.44,-0.05,0.49,,,0.00,1.00,2000.00,18500.00,76600.00,0.00,95100.00,-0.01,-0.05
2020-10-19,38.50,38.50,36.20,36.20,36.01,9939505,0.36,0.03,0.32,,,0.00,1.00,2000.00,18500.00,72400.00,0.00,90900.00,-0.04,-0.09
2020-10-20,36.30,37.60,36.25,37.45,37.25,5224398,0.39,0.10,0.28,,,0.00,1.00,2000.00,18500.00,74900.00,0.00,93400.00,0.03,-0.07
2020-10-21,36.60,36.95,36.30,36.60,36.41,7037320,0.34,0.15,0.19,,,0.00,1.00,2000.00,18500.00,73200.00,0.00,91700.00,-0.02,-0.08
2020-10-22,36.85,37.10,36.00,36.25,36.06,6005386,0.27,0.18,0.10,,,0.00,1.00,2000.00,18500.00,72500.00,0.00,91000.00,-0.01,-0.09
2020-10-23,36.45,37.40,36.10,37.20,37.01,8201171,0.29,0.20,0.09,,,0.00,1.00,2000.00,18500.00,74400.00,0.00,92900.00,0.02,-0.07
2020-10-27,37.20,37.85,36.15,37.55,37.35,7707500,0.33,0.22,0.10,,,0.00,1.00,2000.00,18500.00,75100.00,0.00,93600.00,0.01,-0.06
2020-10-28,37.55,40.50,37.55,40.15,39.94,32949918,0.56,0.29,0.27,,,0.00,1.00,2000.00,18500.00,80300.00,0.00,98800.00,0.06,-0.01
2020-10-29,39.90,42.50,39.60,41.60,41.38,36880710,0.86,0.41,0.45,,,0.00,1.00,2000.00,18500.00,83200.00,0.00,101700.00,0.03,0.02
2020-10-30,41.75,43.60,40.20,40.35,40.14,30071815,0.98,0.52,0.46,,,0.00,1.00,2000.00,18500.00,80700.00,0.00,99200.00,-0.02,-0.01
2020-11-02,41.00,43.20,40.60,42.70,42.48,18604257,1.25,0.67,0.58,,,0.00,1.00,2000.00,18500.00,85400.00,0.00,103900.00,0.05,0.04
2020-11-03,42.80,43.85,41.80,43.00,42.77,12298633,1.47,0.83,0.64,,,0.00,1.00,2000.00,18500.00,86000.00,0.00,104500.00,0.01,0.05
2020-11-04,43.00,43.80,41.80,43.25,43.02,9380483,1.65,0.99,0.66,,,0.00,1.00,2000.00,18500.00,86500.00,0.00,105000.00,0.00,0.05
2020-11-05,44.15,44.30,42.75,43.65,43.42,13237376,1.80,1.15,0.65,,,0.00,1.00,2000.00,18500.00,87300.00,0.00,105800.00,0.01,0.06
2020-11-06,43.50,47.10,43.25,45.20,44.96,16894476,2.02,1.32,0.69,,,0.00,1.00,2000.00,18500.00,90400.00,0.00,108900.00,0.03,0.09
2020-11-09,46.30,47.30,45.65,46.50,46.26,18988177,2.27,1.51,0.76,,,0.00,1.00,2000.00,18500.00,93000.00,0.00,111500.00,0.02,0.12
2020-11-10,47.00,47.20,44.65,45.20,44.96,12039750,2.34,1.68,0.66,,,0.00,1.00,2000.00,18500.00,90400.00,0.00,108900.00,-0.02,0.09
2020-11-11,45.20,47.15,42.50,43.50,43.27,20524690,2.24,1.79,0.44,,,0.00,1.00,2000.00,18500.00,87000.00,0.00,105500.00,-0.03,0.06
2020-11-12,44.30,45.95,44.30,45.20,44.96,11768823,2.26,1.89,0.38,,,0.00,1.00,2000.00,18500.00,90400.00,0.00,108900.00,0.03,0.09
2020-11-13,45.15,45.95,45.00,45.90,45.66,6039291,2.31,1.97,0.34,,,0.00,1.00,2000.00,18500.00,91800.00,0.00,110300.00,0.01,0.10
2020-11-16,46.60,48.85,46.30,47.75,47.50,15767626,2.47,2.07,0.40,,,0.00,1.00,2000.00,18500.00,95500.00,0.00,114000.00,0.03,0.14
2020-11-17,47.75,48.25,46.15,46.85,46.60,8355000,2.50,2.16,0.34,,,0.00,1.00,2000.00,18500.00,93700.00,0.00,112200.00,-0.02,0.12
2020-11-18,47.05,49.10,47.05,48.85,48.59,15759066,2.65,2.26,0.39,,,0.00,1.00,2000.00,18500.00,97700.00,0.00,116200.00,0.04,0.16
2020-11-19,48.95,49.20,47.90,48.80,48.54,8008000,2.73,2.35,0.38,,,0.00,1.00,2000.00,18500.00,97600.00,0.00,116100.00,-0.00,0.16
2020-11-20,48.70,49.50,48.30,48.40,48.15,7264479,2.74,2.43,0.31,,,0.00,1.00,2000.00,18500.00,96800.00,0.00,115300.00,-0.01,0.15
2020-11-23,49.20,50.00,48.55,50.00,49.74,17220443,2.84,2.51,0.33,,,0.00,1.00,2000.00,18500.00,100000.00,0.00,118500.00,0.03,0.18
2020-11-24,50.50,51.00,49.30,50.00,49.74,10290300,2.88,2.58,0.30,,,0.00,1.00,2000.00,18500.00,100000.00,0.00,118500.00,0.00,0.18
2020-11-25,50.25,51.20,48.55,49.00,48.74,16157382,2.80,2.63,0.18,,,0.00,1.00,2000.00,18500.00,98000.00,0.00,116500.00,-0.02,0.16
2020-11-26,49.30,49.60,45.95,48.50,48.25,16612086,2.67,2.64,0.03,,,0.00,1.00,2000.00,18500.00,97000.00,0.00,115500.00,-0.01,0.15
2020-11-27,48.75,50.75,48.60,50.50,50.24,10873534,2.70,2.65,0.05,,,0.00,1.00,2000.00,18500.00,101000.00,0.00,119500.00,0.03,0.19
2020-11-30,50.90,50.90,48.50,50.00,49.74,39508315,2.65,2.65,-0.00,,,-1.00,1.00,2000.00,18500.00,100000.00,0.00,118500.00,-0.01,0.18
2020-12-01,49.80,50.70,48.50,49.00,48.74,13323590,2.50,2.62,-0.12,,49.80,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,-0.00,0.18
2020-12-02,49.10,49.10,46.50,48.00,47.75,13026871,2.27,2.55,-0.28,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-03,48.40,49.95,47.75,49.50,49.24,8656202,2.19,2.48,-0.29,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-04,50.00,50.00,49.10,49.40,49.14,8868259,2.09,2.40,-0.31,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-07,48.95,50.20,48.95,49.80,49.54,8544317,2.02,2.32,-0.30,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-08,49.75,50.90,47.45,48.15,47.90,13014143,1.81,2.22,-0.41,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-09,48.50,48.70,47.10,47.70,47.45,9547400,1.59,2.10,-0.50,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-10,47.70,47.70,45.45,45.95,45.71,15051650,1.26,1.93,-0.67,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-11,46.05,47.85,46.05,47.65,47.40,8702376,1.13,1.77,-0.64,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-14,47.65,48.00,46.35,47.80,47.55,8388129,1.02,1.62,-0.60,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-15,47.70,50.10,47.50,49.80,49.54,18246438,1.08,1.51,-0.43,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-16,50.30,50.70,49.40,50.35,50.09,10776515,1.16,1.44,-0.28,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-17,50.05,51.95,49.80,51.75,51.48,12553537,1.32,1.42,-0.09,,,0.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-18,51.90,55.50,51.90,53.85,53.57,67045678,1.60,1.45,0.15,,,1.00,0.00,0.00,118100.00,0.00,0.00,118100.00,0.00,0.18
2020-12-21,54.05,55.65,53.40,54.40,54.12,19529809,1.85,1.53,0.31,54.05,,0.00,1.00,2000.00,10000.00,108800.00,108800.00,118800.00,0.01,0.19
2020-12-22,54.40,55.90,53.95,54.95,54.66,10445502,2.06,1.64,0.42,,,0.00,1.00,2000.00,10000.00,109900.00,0.00,119900.00,0.01,0.20
2020-12-23,55.25,59.45,55.15,58.95,58.64,21039506,2.52,1.82,0.71,,,0.00,1.00,2000.00,10000.00,117900.00,0.00,127900.00,0.07,0.28
2020-12-24,58.80,58.80,58.80,58.80,58.49,0,2.85,2.02,0.82,,,0.00,1.00,2000.00,10000.00,117600.00,0.00,127600.00,-0.00,0.28
2020-12-28,58.80,59.95,57.85,59.50,59.19,7471524,3.12,2.24,0.88,,,0.00,1.00,2000.00,10000.00,119000.00,0.00,129000.00,0.01,0.29
2020-12-29,60.05,61.30,58.85,60.65,60.33,11286465,3.40,2.47,0.92,,,0.00,1.00,2000.00,10000.00,121300.00,0.00,131300.00,0.02,0.31
2020-12-30,61.20,61.45,57.95,58.80,58.49,13006866,3.42,2.66,0.76,,,0.00,1.00,2000.00,10000.00,117600.00,0.00,127600.00,-0.03,0.28
2020-12-31,59.80,59.80,59.80,59.80,59.49,0,3.48,2.83,0.66,,,0.00,1.00,2000.00,10000.00,119600.00,0.00,129600.00,0.02,0.30
2021-01-04,60.25,68.55,60.20,67.50,67.15,24297570,4.11,3.08,1.02,,,0.00,1.00,2000.00,10000.00,135000.00,0.00,145000.00,0.12,0.45
2021-01-05,67.50,69.85,66.65,68.85,68.49,16477765,4.66,3.40,1.26,,,0.00,1.00,2000.00,10000.00,137700.00,0.00,147700.00,0.02,0.48
2021-01-06,69.35,69.50,64.05,64.80,64.46,29278041,4.71,3.66,1.05,,,0.00,1.00,2000.00,10000.00,129600.01,0.00,139600.01,-0.05,0.40
2021-01-07,64.20,64.20,57.45,60.20,59.88,66632291,4.33,3.80,0.54,,,0.00,1.00,2000.00,10000.00,120400.00,0.00,130400.00,-0.07,0.30
2021-01-08,59.90,64.45,59.55,60.80,60.48,42940081,4.03,3.84,0.19,,,0.00,1.00,2000.00,10000.00,121600.00,0.00,131600.00,0.01,0.32
2021-01-11,61.50,66.30,61.25,63.90,63.57,35629017,4.00,3.87,0.13,,,0.00,1.00,2000.00,10000.00,127800.00,0.00,137800.00,0.05,0.38
2021-01-12,64.05,64.50,61.55,63.25,62.92,28352321,3.88,3.88,0.00,,,0.00,1.00,2000.00,10000.00,126500.00,0.00,136500.00,-0.01,0.36
2021-01-13,63.85,68.20,63.65,65.95,65.60,25303502,3.96,3.89,0.06,,,0.00,1.00,2000.00,10000.00,131899.99,0.00,141899.99,0.04,0.42
2021-01-14,67.00,69.45,66.05,67.50,67.15,24323617,4.09,3.93,0.16,,,0.00,1.00,2000.00,10000.00,135000.00,0.00,145000.00,0.02,0.45
2021-01-15,67.60,73.35,67.00,73.00,72.62,36680029,4.59,4.06,0.53,,,0.00,1.00,2000.00,10000.00,146000.00,0.00,156000.00,0.08,0.56
2021-01-18,74.80,77.35,70.80,71.65,71.28,51266298,4.82,4.22,0.61,,,0.00,1.00,2000.00,10000.00,143300.00,0.00,153300.00,-0.02,0.53
2021-01-19,72.95,77.90,72.95,75.15,74.76,29505908,5.23,4.42,0.81,,,0.00,1.00,2000.00,10000.00,150300.00,0.00,160300.00,0.05,0.60
2021-01-20,77.20,77.40,72.30,75.00,74.61,21599746,5.48,4.63,0.85,,,0.00,1.00,2000.00,10000.00,150000.00,0.00,160000.00,-0.00,0.60
2021-01-21,76.00,81.55,75.05,78.45,78.04,27964015,5.88,4.88,1.00,,,0.00,1.00,2000.00,10000.00,156899.99,0.00,166899.99,0.04,0.67
2021-01-22,83.70,85.35,78.90,84.50,84.06,33526358,6.61,5.23,1.39,,,0.00,1.00,2000.00,10000.00,169000.00,0.00,179000.00,0.07,0.79
2021-01-25,90.00,90.00,81.10,81.75,81.32,46166962,6.89,5.56,1.33,,,0.00,1.00,2000.00,10000.00,163500.00,0.00,173500.00,-0.03,0.73
2021-01-26,81.90,85.50,78.65,80.00,79.58,29275701,6.90,5.83,1.07,,,0.00,1.00,2000.00,10000.00,160000.00,0.00,170000.00,-0.02,0.70
2021-01-27,79.00,83.55,74.65,80.00,79.58,31334542,6.82,6.03,0.79,,,0.00,1.00,2000.00,10000.00,160000.00,0.00,170000.00,0.00,0.70
2021-01-28,76.20,81.65,74.20,74.80,74.41,143679682,6.26,6.07,0.19,,,0.00,1.00,2000.00,10000.00,149600.01,0.00,159600.01,-0.06,0.60
2021-01-29,76.50,80.90,76.10,76.75,76.35,34558384,5.92,6.04,-0.13,,,-1.00,1.00,2000.00,10000.00,153500.00,0.00,163500.00,0.02,0.63
2021-02-01,76.45,76.55,72.30,74.25,73.86,37180113,5.37,5.91,-0.53,,76.45,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,-0.00,0.63
2021-02-02,76.00,82.00,75.90,79.50,79.08,32324393,5.31,5.79,-0.48,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
2021-02-03,80.30,82.40,79.00,80.10,79.68,17099173,5.24,5.68,-0.44,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
2021-02-04,81.00,81.15,75.35,78.50,78.09,23236924,5.01,5.55,-0.54,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
2021-02-05,78.00,80.95,75.40,76.50,76.10,21123340,4.60,5.36,-0.75,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
2021-02-08,76.50,76.85,68.50,73.40,73.02,53199069,3.99,5.08,-1.09,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
2021-02-09,72.00,76.60,71.50,76.50,76.10,12422647,3.71,4.81,-1.10,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
2021-02-10,77.30,77.80,73.50,75.30,74.91,12158571,3.35,4.52,-1.17,,,0.00,0.00,0.00,162899.99,0.00,0.00,162899.99,0.00,0.63
