,win_num,trans_num,winrate,return,ann_return,,,,,,,,
ABT,4,6,0.666666667,0.274263057,0.160693046,,,,,,,,
AMD,4,6,0.666666667,0.102332195,0.450571523,,,,,,,,
APD,7,7,1,0.165184968,0.195179367,,,,,,,,
SWKS,7,9,0.777777778,0.594189878,0.530270496,,,,,,,,
HWM,2,2,1,0.771809199,1.163625788,,,,,,,,
HES,7,7,1,0.203607095,0.302084564,,,,,,,,
AEP,5,7,0.714285714,0.162851405,0.178017571,,,,,,,,
AXP,7,8,0.875,0.297420054,0.535613216,,,,,,,,
AFL,6,7,0.857142857,0.53002773,0.328859849,,,,,,,,
AIG,3,6,0.5,-0.131617137,0.205032947,,,,,,,,
AAL,2,2,1,1.343517735,1.913408591,,,,,,,,
ADI,3,6,0.5,0.082351487,0.121738971,,,,,,,,
APA,4,7,0.571428571,0.206786443,0.125186903,,,,,,,,
AMAT,4,6,0.666666667,0.511225977,0.754761469,,,,,,,,
ADM,6,9,0.666666667,0.110633366,0.133933516,,,,,,,,
ADP,3,4,0.75,0.087822223,0.242897745,,,,,,,,
AVY,3,4,0.75,0.174663829,0.553048138,,,,,,,,
BLL,9,10,0.9,0.166344717,0.42941159,,,,,,,,
BAX,5,5,1,0.320824156,0.190427748,,,,,,,,
BDX,5,5,1,0.146457705,0.376447621,,,,,,,,
WRB,3,5,0.6,0.397861019,0.239068083,,,,,,,,
BIO,7,8,0.875,0.838304656,0.508251648,,,,,,,,
BA,4,5,0.8,0.297400822,0.178448108,,,,,,,,
BMY,5,7,0.714285714,0.275731454,0.352328194,,,,,,,,
BF-B,4,4,1,0.420786305,0.241227697,,,,,,,,
CPB,4,5,0.8,0.131241763,0.389994829,,,,,,,,
STZ,2,3,0.666666667,0.216570099,0.1678651,,,,,,,,
CAT,5,7,0.714285714,0.306523207,0.135027628,,,,,,,,
LUMN,2,5,0.4,-0.038874285,0.139174729,,,,,,,,
JPM,1,3,0.333333333,-0.024451575,-0.06165147,,,,,,,,
CINF,5,6,0.833333333,0.129601798,0.164006663,,,,,,,,
CLX,3,4,0.75,0.249282901,0.267232315,,,,,,,,
KO,4,4,1,0.295571283,0.209559466,,,,,,,,
CL,8,9,0.888888889,0.232737297,0.358673832,,,,,,,,
CAG,3,6,0.5,0.151647008,0.138314058,,,,,,,,
TAP,3,5,0.6,0.096399301,0.037017961,,,,,,,,
GLW,5,7,0.714285714,0.201438568,0.359984624,,,,,,,,
CMI,8,9,0.888888889,0.31767752,0.220826583,,,,,,,,
TGT,3,4,0.75,0.198578822,0.226472015,,,,,,,,
DAL,1,1,1,2.633333529,0.533981521,,,,,,,,
CMA,3,5,0.6,0.377826242,0.225066261,,,,,,,,
DG,0,0,0,0,0,,,,,,,,
DOV,5,6,0.833333333,0.341707763,0.176120905,,,,,,,,
OMC,2,3,0.666666667,0.031865915,0.009595653,,,,,,,,
ECL,1,2,0.5,0.118061715,0.475693269,,,,,,,,
PKI,6,7,0.857142857,0.19594865,0.373266426,,,,,,,,
EMR,6,6,1,0.306757122,0.24919103,,,,,,,,
EFX,2,2,1,0.642650318,0.320117682,,,,,,,,
XOM,4,6,0.666666667,0.133375734,0.168554459,,,,,,,,
FRT,4,6,0.666666667,0.139258449,0.272861226,,,,,,,,
FITB,3,5,0.6,0.015034535,0.646594292,,,,,,,,
USB,7,7,1,0.554883199,0.434235288,,,,,,,,
MTB,3,6,0.5,0.242580251,0.25595461,,,,,,,,
FMC,1,4,0.25,0.093638272,0.013193421,,,,,,,,
F,3,7,0.428571429,0.444868707,0.315674779,,,,,,,,
BEN,3,5,0.6,0.448835577,0.463738528,,,,,,,,
GD,2,6,0.333333333,0.072370352,0.066010912,,,,,,,,
GE,4,8,0.5,0.131094097,0.129189057,,,,,,,,
GIS,3,5,0.6,0.117476587,0.316670327,,,,,,,,
GPC,5,6,0.833333333,0.340970388,0.103428607,,,,,,,,
HAL,4,8,0.5,-0.035644021,0.264675203,,,,,,,,
HAS,7,7,1,0.676453137,0.883752791,,,,,,,,
HSY,8,8,1,0.179692068,0.169295306,,,,,,,,
HPQ,4,5,0.8,0.343945875,0.201084315,,,,,,,,
HRL,5,5,1,0.446001999,0.325654316,,,,,,,,
HUM,7,8,0.875,0.670446117,0.60636694,,,,,,,,
HBAN,7,10,0.7,0.310720643,0.475379355,,,,,,,,
ITW,3,4,0.75,0.16924629,0.115925208,,,,,,,,
INTC,8,9,0.888888889,0.407595229,0.427269147,,,,,,,,
IBM,3,6,0.5,0.169691088,0.165527414,,,,,,,,
IFF,4,5,0.8,0.402513023,0.256313765,,,,,,,,
IP,5,7,0.714285714,0.111613847,0.151448416,,,,,,,,
IPG,3,5,0.6,0.172185992,0.021298494,,,,,,,,
J,3,4,0.75,0.480313915,0.288727168,,,,,,,,
K,3,6,0.5,0.032248545,0.212561728,,,,,,,,
KMB,5,6,0.833333333,0.203284207,0.300786414,,,,,,,,
KR,8,11,0.727272727,0.237499466,0.227485775,,,,,,,,
LLY,6,8,0.75,0.166321607,0.429815281,,,,,,,,
LNC,3,5,0.6,0.138978411,0.098407628,,,,,,,,
L,5,6,0.833333333,0.179199819,0.245852617,,,,,,,,
LOW,0,0,0,0,0,,,,,,,,
MMC,1,3,0.333333333,-0.145760281,-0.070317721,,,,,,,,
MAS,2,3,0.666666667,0.178469394,0.161818574,,,,,,,,
MKC,2,2,1,0.538101032,0.264773077,,,,,,,,
MCD,4,5,0.8,0.41790139,0.318847979,,,,,,,,
SPGI,7,7,1,0.30315552,0.376491307,,,,,,,,
CVS,2,4,0.5,0.165923566,0.011165747,,,,,,,,
ETR,5,8,0.625,0.179776679,0.327515236,,,,,,,,
MMM,6,7,0.857142857,0.306501095,0.265486504,,,,,,,,
MSI,6,6,1,0.61548381,0.562008779,,,,,,,,
BAC,2,4,0.5,-0.158325928,0.070997269,,,,,,,,
NDSN,4,6,0.666666667,0.173150206,0.293841668,,,,,,,,
ES,5,9,0.555555556,0.135892896,0.14355582,,,,,,,,
XEL,9,11,0.818181818,0.159734379,0.126926495,,,,,,,,
WFC,4,5,0.8,0.169939336,0.12769294,,,,,,,,
NTRS,5,6,0.833333333,0.569347415,0.481115364,,,,,,,,
NUE,6,7,0.857142857,0.253783748,0.375673532,,,,,,,,
UDR,5,5,1,0.280177187,0.413481208,,,,,,,,
PCAR,3,5,0.6,0.2142397,0.229881753,,,,,,,,
PKG,3,3,1,0.292352091,0.26254576,,,,,,,,
PH,5,7,0.714285714,0.143678381,0.117837135,,,,,,,,
PNR,7,10,0.7,0.334706927,0.206134489,,,,,,,,
PEP,3,5,0.6,0.18008945,0.120765992,,,,,,,,
PFE,6,9,0.666666667,0.104700661,0.18022811,,,,,,,,
PVH,2,5,0.4,0.208679652,0.748536891,,,,,,,,
BRO,3,4,0.75,0.068971676,0.117232945,,,,,,,,
PPG,4,5,0.8,0.404510376,0.219794563,,,,,,,,
PG,7,10,0.7,0.120236148,0.232642074,,,,,,,,
PGR,3,4,0.75,0.571703006,0.226692956,,,,,,,,
ROL,4,4,1,0.23980639,0.576656319,,,,,,,,
TRV,6,6,1,0.198851714,0.421239153,,,,,,,,
SLB,2,3,0.666666667,-0.029845572,0.137812332,,,,,,,,
SHW,3,4,0.75,0.573431263,0.382932348,,,,,,,,
AOS,4,6,0.666666667,0.319309759,0.214081969,,,,,,,,
SJM,4,4,1,0.213489501,0.343979601,,,,,,,,
SNA,3,5,0.6,0.213815075,0.550847434,,,,,,,,
KEY,1,4,0.25,-0.106791296,0.068276821,,,,,,,,
SO,7,9,0.777777778,0.091926407,0.285205104,,,,,,,,
TFC,4,6,0.666666667,0.127356736,0.248308732,,,,,,,,
LUV,4,7,0.571428571,0.518696413,0.257260147,,,,,,,,
CVX,5,6,0.833333333,0.471960974,0.151583773,,,,,,,,
SWK,3,4,0.75,0.271142271,0.226904502,,,,,,,,
STT,1,5,0.2,0.522199796,0.004883019,,,,,,,,
SYY,3,4,0.75,0.158638941,0.231213941,,,,,,,,
TFX,5,6,0.833333333,0.311808898,0.260013101,,,,,,,,
TER,5,7,0.714285714,0.387112109,0.537896802,,,,,,,,
TXN,3,6,0.5,0.105075874,0.689555759,,,,,,,,
TMO,2,3,0.666666667,-0.018821839,0.282605967,,,,,,,,
TSN,5,8,0.625,0.188710893,0.437836924,,,,,,,,
UAL,3,3,1,0.269775903,0.494985638,,,,,,,,
UNP,5,6,0.833333333,0.419512842,0.250013208,,,,,,,,
MRO,7,8,0.875,0.219557919,0.395325124,,,,,,,,
RTX,8,9,0.888888889,0.354608885,0.685230898,,,,,,,,
VFC,3,6,0.5,0.216441295,0.138053288,,,,,,,,
WMT,4,5,0.8,0.983693539,0.554634367,,,,,,,,
WST,4,5,0.8,0.343273708,0.289044793,,,,,,,,
WDC,4,6,0.666666667,0.289898366,1.026326941,,,,,,,,
WY,4,7,0.571428571,0.306626164,0.381954553,,,,,,,,
WHR,7,9,0.777777778,0.217983751,0.466089583,,,,,,,,
WMB,3,5,0.6,0.065362902,0.428573575,,,,,,,,
TJX,3,4,0.75,0.216622733,0.343995428,,,,,,,,
ZION,4,6,0.666666667,0.094492362,0.097882827,,,,,,,,
JNJ,6,7,0.857142857,0.360388188,0.206439177,,,,,,,,
LHX,6,6,1,0.263317616,0.602159846,,,,,,,,
TXT,4,5,0.8,1.061944057,0.430781427,,,,,,,,
GWW,7,7,1,0.346883141,0.393370493,,,,,,,,
CSX,6,7,0.857142857,0.222997734,0.714244647,,,,,,,,
MRK,3,6,0.5,0.13164058,0.110915387,,,,,,,,
SYK,1,1,1,0.094594595,0.033553962,,,,,,,,
DHR,4,4,1,0.514160787,0.445528859,,,,,,,,
CHD,5,5,1,0.347980915,0.243111055,,,,,,,,
DE,6,10,0.6,0.04872314,0.079642794,,,,,,,,
RHI,5,6,0.833333333,0.456140438,0.44619025,,,,,,,,
AON,6,7,0.857142857,0.205549003,0.192838206,,,,,,,,
SCHW,3,5,0.6,-0.006573652,0.101675363,,,,,,,,
AMGN,4,7,0.571428571,0.29894711,0.448738024,,,,,,,,
KLAC,4,5,0.8,0.357781646,0.294140466,,,,,,,,
NKE,5,5,1,0.258443601,0.784430572,,,,,,,,
AAPL,6,8,0.75,0.380191468,0.282786563,,,,,,,,
GL,3,5,0.6,0.104218162,0.208021587,,,,,,,,
LNT,1,5,0.2,-0.076691628,-0.001371947,,,,,,,,
UHS,2,4,0.5,0.108261954,0.081767096,,,,,,,,
AJG,7,9,0.777777778,0.147487007,0.232007237,,,,,,,,
HD,5,7,0.714285714,0.259292582,0.393220387,,,,,,,,
BBWI,4,6,0.666666667,0.105122969,0.288574141,,,,,,,,
NSC,4,5,0.8,0.184111242,0.163124834,,,,,,,,
LRCX,4,7,0.571428571,0.441518065,0.450708078,,,,,,,,
COO,3,5,0.6,0.175288308,0.16737162,,,,,,,,
EA,6,8,0.75,0.516590891,0.918589979,,,,,,,,
PNC,3,3,1,0.495486824,0.181078863,,,,,,,,
D,6,7,0.857142857,0.177597537,0.217680526,,,,,,,,
ATVI,4,5,0.8,0.227660296,0.205432548,,,,,,,,
SIVB,1,3,0.333333333,0.284857717,0.080449221,,,,,,,,
RJF,7,7,1,0.626403774,0.457551621,,,,,,,,
CAH,3,5,0.6,0.668336658,0.160299701,,,,,,,,
MU,4,6,0.666666667,0.283000044,0.654687478,,,,,,,,
CTAS,1,2,0.5,0.153756294,0.3729424,,,,,,,,
PAYX,2,3,0.666666667,0.251577826,0.239396289,,,,,,,,
O,3,4,0.75,0.199125742,0.368204786,,,,,,,,
JBHT,5,5,1,1.50225563,0.612998018,,,,,,,,
UNH,2,2,1,0.429910407,0.166979055,,,,,,,,
ATO,3,5,0.6,0.273002557,0.13842861,,,,,,,,
VZ,5,5,1,0.290495301,0.125409737,,,,,,,,
T,3,5,0.6,0.065071939,0.061899152,,,,,,,,
VTR,2,3,0.666666667,-0.079866946,0.261803073,,,,,,,,
ROST,8,9,0.888888889,0.381349942,0.527929031,,,,,,,,
EXPD,2,4,0.5,0.114858376,0.176496896,,,,,,,,
IT,3,4,0.75,0.134218838,0.088707252,,,,,,,,
NEE,4,5,0.8,0.268963493,0.189918812,,,,,,,,
CFG,1,1,1,0.129018703,0.784863774,,,,,,,,
MO,4,6,0.666666667,0.099610492,0.594648688,,,,,,,,
BBY,5,6,0.833333333,0.259267545,0.231780727,,,,,,,,
PNW,2,6,0.333333333,-0.014271375,0.095476279,,,,,,,,
PEAK,3,4,0.75,0.180460732,0.084824958,,,,,,,,
ALK,7,9,0.777777778,0.160577334,0.3630291,,,,,,,,
WELL,4,6,0.666666667,0.183902742,0.235940796,,,,,,,,
ADSK,4,5,0.8,0.121557661,0.226665451,,,,,,,,
HON,5,6,0.833333333,0.383540029,0.280610805,,,,,,,,
JKHY,3,4,0.75,2.091165044,0.332163357,,,,,,,,
DRE,3,3,1,0.219162232,0.112685636,,,,,,,,
WEC,6,7,0.857142857,0.090081565,0.316486754,,,,,,,,
PEG,3,5,0.6,0.240521623,0.300092149,,,,,,,,
MSFT,2,2,1,0.094931418,0.034374323,,,,,,,,
MGM,6,7,0.857142857,0.362964835,0.489897228,,,,,,,,
ADBE,5,6,0.833333333,0.255378751,0.499068672,,,,,,,,
OXY,5,6,0.833333333,0.151094937,0.375440179,,,,,,,,
FISV,1,1,1,0.218557337,0.153410438,,,,,,,,
QCOM,3,4,0.75,0.33355514,0.243970425,,,,,,,,
CERN,6,6,1,0.529383553,0.603453072,,,,,,,,
CMS,4,7,0.571428571,0.192916043,0.099550075,,,,,,,,
CDNS,2,4,0.5,0.009163586,0.087143837,,,,,,,,
PARA,1,3,0.333333333,-0.115867096,0.240751582,,,,,,,,
NWL,2,3,0.666666667,0.073659232,0.220503347,,,,,,,,
ABMD,5,5,1,0.713812864,0.779492279,,,,,,,,
CCL,3,5,0.6,0.339848955,0.191235304,,,,,,,,
FAST,1,2,0.5,0.337271851,0.373247536,,,,,,,,
XRAY,1,3,0.333333333,0.089925603,0.03782507,,,,,,,,
AMP,2,3,0.666666667,-0.050287169,-0.038755635,,,,,,,,
APH,1,2,0.5,0.475321769,0.190232325,,,,,,,,
EOG,3,3,1,0.471273097,0.321655281,,,,,,,,
PHM,6,7,0.857142857,0.291800107,0.218673614,,,,,,,,
WM,2,5,0.4,-0.0419482,-0.007563171,,,,,,,,
EIX,2,4,0.5,-0.035947614,0.095555147,,,,,,,,
MCHP,3,4,0.75,0.431829377,0.187562501,,,,,,,,
SBUX,4,5,0.8,0.314515215,0.249538721,,,,,,,,
C,4,6,0.666666667,0.114987989,0.0396553,,,,,,,,
FCX,1,2,0.5,0.236747207,0.043028709,,,,,,,,
IEX,1,2,0.5,0.097902223,0.054097581,,,,,,,,
JCI,4,6,0.666666667,0.16549896,0.211738172,,,,,,,,
TECH,5,5,1,0.648092291,0.571063324,,,,,,,,
NLOK,3,6,0.5,0.203925282,0.25828061,,,,,,,,
MHK,4,5,0.8,0.516250019,0.507490531,,,,,,,,
PTC,2,6,0.333333333,0.243924534,0.412929653,,,,,,,,
CTRA,2,4,0.5,0.168678605,0.384785779,,,,,,,,
CSCO,6,8,0.75,0.176971598,0.84955614,,,,,,,,
HOLX,3,4,0.75,0.168277425,0.153337215,,,,,,,,
HCA,0,0,0,0,0,,,,,,,,
TYL,7,8,0.875,1.011680579,0.760082263,,,,,,,,
TRMB,5,6,0.833333333,0.305179195,0.274043192,,,,,,,,
MNST,1,2,0.5,-0.148370646,-0.028813087,,,,,,,,
AZO,6,6,1,0.278838319,0.435539717,,,,,,,,
REGN,2,3,0.666666667,0.111923686,0.082547347,,,,,,,,
IDXX,3,3,1,0.350692396,0.681423536,,,,,,,,
AES,1,5,0.2,-0.206972866,-0.128038008,,,,,,,,
