,win_num,trans_num,winrate,return,ann_return,,,,,,,,
HIG,2,3,0.666666667,0.331673912,0.339596868,,,,,,,,
BIIB,5,5,1,1.712237967,1.215855924,,,,,,,,
VRTX,3,4,0.75,0.128302909,0.042501121,,,,,,,,
ZBRA,2,4,0.5,0.105233512,0.434996524,,,,,,,,
CTXS,5,6,0.833333333,0.35002451,0.371642057,,,,,,,,
ODFL,2,4,0.5,0.10067872,0.135512502,,,,,,,,
KIM,1,1,1,0.111603375,0.438013248,,,,,,,,
INCY,4,5,0.8,6.941307679,2.144560292,,,,,,,,
GILD,3,4,0.75,1.696538729,0.926301275,,,,,,,,
DHI,3,4,0.75,1.432297614,0.425244664,,,,,,,,
ROP,2,2,1,0.436361012,0.370675544,,,,,,,,
SNPS,4,4,1,0.336352278,0.404465317,,,,,,,,
RCL,4,4,1,1.588512349,2.120851466,,,,,,,,
BSX,1,4,0.25,-0.080748785,0.16438784,,,,,,,,
GS,3,4,0.75,0.050170262,0.284796562,,,,,,,,
MTCH,2,3,0.666666667,2.19019033,1.518098111,,,,,,,,
MS,7,8,0.875,0.293911664,0.216617061,,,,,,,,
CB,2,2,1,1.632668433,0.750304724,,,,,,,,
INTU,3,3,1,0.610074306,0.306771664,,,,,,,,
ORLY,3,3,1,1.464451734,0.596056962,,,,,,,,
ALL,3,3,1,0.468465171,0.26829895,,,,,,,,
VNO,2,3,0.666666667,0.472811068,0.299526684,,,,,,,,
CPRT,2,2,1,1.091157116,0.517934613,,,,,,,,
EQR,1,1,1,0.251396648,1.456504389,,,,,,,,
NVR,4,7,0.571428571,0.159372065,0.123599071,,,,,,,,
BWA,2,2,1,0.663984308,0.570675823,,,,,,,,
COST,4,7,0.571428571,0.159315852,0.190675346,,,,,,,,
REG,2,3,0.666666667,0.068103286,0.191213161,,,,,,,,
MAA,0,1,0,-0.029951691,-0.010020502,,,,,,,,
IVZ,1,4,0.25,0.046597501,-0.031866229,,,,,,,,
EMN,2,3,0.666666667,0.550547658,0.536671718,,,,,,,,
AVB,5,5,1,0.468717176,0.18511194,,,,,,,,
ALB,3,3,1,0.245311343,0.241609871,,,,,,,,
MLM,3,4,0.75,0.294709434,0.636655379,,,,,,,,
TSCO,4,6,0.666666667,0.45370921,0.813219432,,,,,,,,
LH,1,2,0.5,0.046812358,0.028521685,,,,,,,,
ESS,3,3,1,0.221562334,0.120266325,,,,,,,,
LEN,2,3,0.666666667,-0.08615623,0.085535287,,,,,,,,
PENN,1,2,0.5,-0.102491195,0.00342835,,,,,,,,
PPL,5,6,0.833333333,0.309736392,0.224729959,,,,,,,,
DVA,2,2,1,0.574276811,0.662144226,,,,,,,,
COF,2,3,0.666666667,-0.070344217,-0.02088129,,,,,,,,
MCK,2,2,1,1.162577601,0.481298666,,,,,,,,
DLTR,3,4,0.75,0.247792152,0.162630508,,,,,,,,
DTE,4,5,0.8,0.200007276,0.154673224,,,,,,,,
LMT,4,5,0.8,0.06516003,0.301269931,,,,,,,,
DRI,6,6,1,0.623596391,0.509686193,,,,,,,,
WAB,1,1,1,0.389971749,0.502967097,,,,,,,,
RMD,2,3,0.666666667,0.204456484,0.39642449,,,,,,,,
POOL,2,2,1,0.556420489,0.446479779,,,,,,,,
TTWO,2,2,1,0.745089674,0.453559282,,,,,,,,
HSIC,1,1,1,0.076923065,0.102470506,,,,,,,,
WAT,3,3,1,0.307723388,0.900674643,,,,,,,,
DISH,1,3,0.333333333,-0.15138424,-0.029168253,,,,,,,,
EL,3,5,0.6,0.16657888,0.447076828,,,,,,,,
NTAP,4,4,1,14.01035688,3.635692918,,,,,,,,
AEE,1,3,0.333333333,-0.028514841,0.015810424,,,,,,,,
SEE,2,3,0.666666667,0.494243482,0.557902424,,,,,,,,
FDS,3,3,1,0.482152853,0.334838705,,,,,,,,
ANSS,3,3,1,0.713623319,0.408943577,,,,,,,,
NRG,2,3,0.666666667,0.088569097,0.441706575,,,,,,,,
VRSN,3,4,0.75,-0.019830673,0.316075597,,,,,,,,
AMZN,2,2,1,5.422547387,1.084273362,,,,,,,,
IRM,3,4,0.75,0.285957838,0.120249389,,,,,,,,
DGX,2,2,1,0.13315641,0.457969389,,,,,,,,
ROK,4,6,0.666666667,0.186988963,0.23024611,,,,,,,,
FE,3,6,0.5,0.047492443,0.122802423,,,,,,,,
SRE,3,4,0.75,0.182779285,0.242928986,,,,,,,,
SBAC,0,0,0,0,0,,,,,,,,
VLO,7,9,0.777777778,0.331574405,0.736635983,,,,,,,,
ISRG,3,3,1,0.643988118,0.486407069,,,,,,,,
ARE,2,2,1,0.13132268,0.133329356,,,,,,,,
RL,2,2,1,0.636012318,0.385134406,,,,,,,,
BXP,1,2,0.5,0.195523559,0.290034148,,,,,,,,
MTD,5,5,1,0.462805958,0.49602258,,,,,,,,
AME,3,5,0.6,0.143523471,0.506754998,,,,,,,,
PXD,3,4,0.75,0.24989227,0.313939356,,,,,,,,
OKE,5,7,0.714285714,0.196994141,0.304985215,,,,,,,,
YUM,3,3,1,0.196698552,0.680874901,,,,,,,,
CHRW,1,1,1,0.207931457,0.099338981,,,,,,,,
JNPR,3,4,0.75,-0.01084695,0.072479861,,,,,,,,
PLD,3,3,1,0.18879116,0.285453681,,,,,,,,
NVDA,4,5,0.8,0.357300232,0.855346855,,,,,,,,
ED,6,7,0.857142857,0.257046038,0.124985728,,,,,,,,
MAR,4,4,1,0.685070076,0.311849273,,,,,,,,
FFIV,0,1,0,-0.269380531,-0.093021659,,,,,,,,
FDX,7,9,0.777777778,0.324435916,0.580774983,,,,,,,,
PWR,2,3,0.666666667,0.265355122,0.400174014,,,,,,,,
CCI,1,2,0.5,-0.087639208,-0.152430735,,,,,,,,
AMT,1,1,1,0.445070423,0.580181087,,,,,,,,
CMG,2,2,1,0.611930112,0.25504133,,,,,,,,
CTSH,3,3,1,0.50567107,1.036618874,,,,,,,,
MCO,4,5,0.8,0.171197719,0.328809535,,,,,,,,
RSG,4,4,1,0.427172834,0.981886444,,,,,,,,
SPG,1,1,1,0.207065647,0.748306545,,,,,,,,
EBAY,2,3,0.666666667,0.568556588,0.265616035,,,,,,,,
NFLX,3,3,1,0.796002989,1.888284212,,,,,,,,
LKQ,0,0,0,0,0,,,,,,,,
URI,1,1,1,0.4,0.353510896,,,,,,,,
BRK-B,4,6,0.666666667,0.098399145,0.180209443,,,,,,,,
HST,1,3,0.333333333,0.06545263,-0.002702962,,,,,,,,
CNC,3,3,1,0.221465124,0.674363055,,,,,,,,
BKNG,3,3,1,0.530198777,0.61816931,,,,,,,,
AKAM,3,4,0.75,0.830670825,0.533998479,,,,,,,,
DVN,2,3,0.666666667,0.158297477,0.10163052,,,,,,,,
UPS,1,3,0.333333333,0.186834305,0.047517896,,,,,,,,
A,3,4,0.75,0.09370031,0.08377593,,,,,,,,
CHTR,2,2,1,0.644514414,0.357329938,,,,,,,,
DXCM,1,1,1,2.973538414,1.338275612,,,,,,,,
TDY,0,1,0,-0.342828499,-0.278691319,,,,,,,,
RE,3,4,0.75,0.608301352,0.372792601,,,,,,,,
ALGN,2,3,0.666666667,3.631584465,0.821997235,,,,,,,,
MET,1,2,0.5,0.162233211,0.347247414,,,,,,,,
EW,4,4,1,0.501973105,0.486576886,,,,,,,,
CRL,3,3,1,0.247954325,0.34933983,,,,,,,,
EQIX,2,3,0.666666667,0.374003107,0.835028596,,,,,,,,
MDLZ,4,6,0.666666667,0.0537342,0.209240907,,,,,,,,
CRM,3,3,1,0.470698681,1.218503955,,,,,,,,
EXC,9,9,1,0.222989158,0.364339291,,,,,,,,
ILMN,1,1,1,0.373709158,0.382083592,,,,,,,,
NI,4,7,0.571428571,0.133798976,0.157280673,,,,,,,,
IPGP,2,2,1,0.277495686,0.269416694,,,,,,,,
TROW,3,4,0.75,0.470879887,0.265450373,,,,,,,,
TPR,3,5,0.6,0.003986679,0.166597642,,,,,,,,
NDAQ,0,1,0,-0.192674381,-0.036628203,,,,,,,,
GRMN,2,4,0.5,0.137188347,0.14605132,,,,,,,,
GPN,2,2,1,0.430610903,0.201897916,,,,,,,,
PFG,2,2,1,0.375014188,0.429485879,,,,,,,,
CNP,3,4,0.75,0.178588574,0.110727983,,,,,,,,
FRC,1,1,1,0.138900402,0.367381497,,,,,,,,
NOC,2,3,0.666666667,0.375926144,0.19724101,,,,,,,,
ZBH,2,4,0.5,0.127708229,0.158114721,,,,,,,,
FIS,1,2,0.5,0.018611293,0.17758538,,,,,,,,
PRU,2,4,0.5,0.028359166,0.076532053,,,,,,,,
STX,2,3,0.666666667,0.552614591,0.221834493,,,,,,,,
CBRE,1,1,1,7.973509934,3.468809447,,,,,,,,
WTW,3,4,0.75,0.275953489,0.527149795,,,,,,,,
ABC,0,0,0,0,0,,,,,,,,
MA,2,2,1,0.296408818,0.712281939,,,,,,,,
ANTM,2,3,0.666666667,0.091516912,0.049002521,,,,,,,,
CME,2,2,1,0.877201753,1.031196427,,,,,,,,
AAP,2,2,1,0.28241331,0.288630658,,,,,,,,
COP,4,4,1,0.713236895,0.701520464,,,,,,,,
NEM,3,5,0.6,0.261944176,0.118923449,,,,,,,,
CMCSA,4,5,0.8,0.310326255,0.229998087,,,,,,,,
KMX,5,7,0.714285714,0.41057961,0.34597831,,,,,,,,
WYNN,2,2,1,0.225770184,0.379736365,,,,,,,,
FLT,0,0,0,0,0,,,,,,,,
MOH,2,2,1,0.476090891,0.580831872,,,,,,,,
TDG,1,1,1,1.428968117,0.358469665,,,,,,,,
FTNT,2,2,1,0.455806718,0.685812927,,,,,,,,
AIZ,1,1,1,0.21074466,0.784916334,,,,,,,,
MKTX,0,2,0,-0.146979099,-0.086849525,,,,,,,,
MPWR,3,3,1,0.600966323,0.863189143,,,,,,,,
RF,3,4,0.75,0.071797053,0.083028006,,,,,,,,
TMUS,2,3,0.666666667,0.080568246,0.122853455,,,,,,,,
MOS,3,5,0.6,0.400566979,0.429289498,,,,,,,,
DPZ,4,5,0.8,0.026815952,0.151684608,,,,,,,,
SBNY,0,0,0,0,0,,,,,,,,
EXR,3,4,0.75,0.148157721,0.097300102,,,,,,,,
DLR,1,1,1,0.130650629,0.11168028,,,,,,,,
LVS,3,4,0.75,0.433670855,0.447122836,,,,,,,,
CE,2,2,1,0.646585179,0.511926821,,,,,,,,
TSLA,0,0,0,0,0,,,,,,,,
CF,1,3,0.333333333,0.001407828,0.029331221,,,,,,,,
EXPE,2,2,1,0.236065989,0.179137331,,,,,,,,
DUK,4,4,1,0.26170331,0.254498633,,,,,,,,
FB,1,1,1,1.95081957,1.418424588,,,,,,,,
LYV,2,2,1,0.816249399,0.330728148,,,,,,,,
UAA,1,3,0.333333333,0.034062675,0.187347597,,,,,,,,
UA,0,1,0,-0.416140363,-0.152043276,,,,,,,,
LDOS,0,1,0,-0.019917957,-0.010613218,,,,,,,,
ORCL,5,5,1,0.59322777,1.10218773,,,,,,,,
EPAM,0,0,0,0,0,,,,,,,,
BLK,3,4,0.75,0.195812555,0.384192108,,,,,,,,
ETSY,0,0,0,0,0,,,,,,,,
NOW,2,2,1,0.730105799,1.343214382,,,,,,,,
CBOE,0,1,0,-0.002304147,-0.002129149,,,,,,,,
PBCT,4,5,0.8,0.[phone],0.[phone],,,,,,,,
BR,1,1,1,0.[phone],0.[phone],,,,,,,,
TEL,4,5,0.8,0.[phone],0.[phone],,,,,,,,
BK,3,3,1,0.[phone],0.[phone],,,,,,,,
PSA,6,8,0.75,0.26278095,0.129911671,,,,,,,,
DFS,3,3,1,0.233629819,0.669023867,,,,,,,,
VMC,3,4,0.75,0.324724216,0.145832365,,,,,,,,
CDW,1,1,1,0.102606252,0.513031262,,,,,,,,
V,1,1,1,0.169380634,0.246310484,,,,,,,,
ULTA,2,2,1,1.018232656,0.860977563,,,,,,,,
MSCI,1,2,0.5,0.225065234,0.425245528,,,,,,,,
AWK,1,1,1,0.127245087,0.137004297,,,,,,,,
PM,0,1,0,-0.001292667,-0.00374463,,,,,,,,
NXPI,0,0,0,0,0,,,,,,,,
TWTR,0,0,0,0,0,,,,,,,,
SEDG,2,2,1,0.274882986,0.419250405,,,,,,,,
DISCA,2,2,1,0.482225736,0.382586881,,,,,,,,
DISCK,1,1,1,0.103751042,0.032987047,,,,,,,,
VRSK,2,2,1,0.29850536,0.671975808,,,,,,,,
ENPH,0,1,0,-0.43618202,-0.155020874,,,,,,,,
TT,5,5,1,0.626580949,0.646534857,,,,,,,,
ACN,1,1,1,0.447486177,0.211844947,,,,,,,,
GM,1,4,0.25,0.025313252,0.156910114,,,,,,,,
GNRC,0,1,0,-0.221910139,-0.127554647,,,,,,,,
IQV,0,0,0,0,0,,,,,,,,
LYB,1,1,1,0.687047421,1.067116206,,,,,,,,
NLSN,1,2,0.5,-0.182029965,0.168237256,,,,,,,,
HII,2,3,0.666666667,0.093688068,0.119394942,,,,,,,,
KMI,0,1,0,-0.419386158,-0.096699904,,,,,,,,
MPC,1,1,1,0.443218095,0.129523302,,,,,,,,
NCLH,0,1,0,-0.140439538,-0.346354267,,,,,,,,
FBHS,3,3,1,0.299577128,0.646445207,,,,,,,,
APTV,0,0,0,0,0,,,,,,,,
XYL,1,1,1,0.508257659,0.23016631,,,,,,,,
PSX,2,2,1,0.421197069,0.72215476,,,,,,,,
CEG,0,0,0,0,0,,,,,,,,
FANG,1,1,1,0.05843607,0.057182749,,,,,,,,
ABBV,2,2,1,0.273291989,0.334976276,,,,,,,,
ETN,3,4,0.75,0.393105304,0.263308927,,,,,,,,
ZTS,1,1,1,0.179470658,0.234791363,,,,,,,,
NWSA,1,1,1,0.086515978,0.092334304,,,,,,,,
NWS,1,1,1,0.130314239,1.398961683,,,,,,,,
ICE,1,1,1,0.237786812,0.339031979,,,,,,,,
ALLE,1,1,1,0.365313678,0.216460215,,,,,,,,
HLT,2,2,1,0.588402921,0.368629359,,,,,,,,
CZR,2,2,1,0.23697836,0.922426259,,,,,,,,
PAYC,1,1,1,0.064403097,0.183649457,,,,,,,,
OGN,0,0,0,0,0,,,,,,,,
ANET,1,1,1,0.300236673,0.158361829,,,,,,,,
CTLT,0,0,0,0,0,,,,,,,,
KEYS,0,0,0,0,0,,,,,,,,
SYF,0,0,0,0,0,,,,,,,,
QRVO,0,0,0,0,0,,,,,,,,
MDT,4,5,0.8,0.406602979,0.190366543,,,,,,,,
WBA,4,4,1,0.236853068,0.415915755,,,,,,,,
PYPL,0,0,0,0,0,,,,,,,,
KHC,0,0,0,0,0,,,,,,,,
HPE,1,1,1,0.249053747,0.199790369,,,,,,,,
GOOGL,4,5,0.8,0.212776125,0.534887409,,,,,,,,
GOOG,2,3,0.666666667,0.190968448,0.475108766,,,,,,,,
FTV,0,0,0,0,0,,,,,,,,
DD,3,5,0.6,0.144779914,0.087879958,,,,,,,,
LW,0,0,0,0,0,,,,,,,,
MRNA,0,0,0,0,0,,,,,,,,
DXC,4,7,0.571428571,0.1209504,0.074750032,,,,,,,,
IR,0,0,0,0,0,,,,,,,,
BKR,1,4,0.25,-0.028218463,-0.099121243,,,,,,,,
LIN,5,5,1,0.492236549,0.59530375,,,,,,,,
EVRG,3,4,0.75,0.027012139,0.081631073,,,,,,,,
CDAY,1,1,1,0.530782785,1.383826547,,,,,,,,
AVGO,1,1,1,0.177389886,0.251935052,,,,,,,,
WRK,0,0,0,0,0,,,,,,,,
CI,6,8,0.75,0.169774493,0.176923568,,,,,,,,
DIS,5,6,0.833333333,0.113787498,0.190711544,,,,,,,,
AMCR,0,0,0,0,0,,,,,,,,
DOW,0,0,0,0,0,,,,,,,,
FOXA,0,0,0,0,0,,,,,,,,
FOX,0,0,0,0,0,,,,,,,,
CTVA,0,0,0,0,0,,,,,,,,
STE,4,4,1,0.607938432,0.407005305,,,,,,,,
OTIS,0,0,0,0,0,,,,,,,,
CARR,0,0,0,0,0,,,,,,,,
VTRS,6,7,0.857142857,0.274525944,0.261403768,,,,,,,,
overall,1532,2050,0.747317073,0.387244211,0.357807057,,MACD&CCI,,,,,,
,,,,,,,SP500,恒生60,上证180,深证500,中证380,美股(1779支股票),中国(沪港深1118支股票)
,,,,,,成功交易数,1532,99,208,576,385,4053,1270
,,,,,,交易总数,2050,149,327,863,608,5813,1950
,,,,,,成功率,0.747317073,0.66442953,0.636085627,0.667439166,0.633223684,0.697230346,0.651282051
,,,,,,平均收益率,0.387244,0.476653,0.530698,0.692044,0.42375,0.383983,0.572409
,,,,,,平均年化收益率,0.357807,0.352927,0.391445,0.454698,0.396369,0.396172,0.421598
